accurateChippedPasses,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,attemptPenaltyMiss,attemptPenaltyPost,attemptPenaltyTarget,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,countRating,crossesNotClaimed,directRedCards,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goalKicks,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,outfielderBlocks,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,runsOut,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,successfulRunsOut,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalChippedPasses,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalRating,totalShots,totwAppearances,touches,wasFouled,yellowCards,yellowRedCards,player,team,player id,team id,data_country,data_season,download_date
4,0,0.0,51,6,42.86,93,57,150,63.56,59,49.58,60,24,1,0,0,1,37,2,4,13,0,27,23,0,0,13,9,128,1,0,0.38,8.31,34,0,18.6,0,8,9,16,11,5,8,0,,46,40.35,0,0,1,86,8,11,3,9,1125,5,2.0,0,0,2,0,50.0,0,1,0,0,171,4,0,6.72,0,5,0,0,0,0,0,0,140.63,0.0,0,36,7,13,17,9,40.91,0,17,5,29.41,11,7,22,0,105,45.06,14,165,71,236,154.6,43,1,503,20,0,0,Igor Matanović,SC Freiburg,1019321,2538,germany,2526,20260326
16,0,0.0,185,28,65.12,385,249,634,86.73,18,58.06,13,25,1,0,0,0,78,2,0,8,3,19,24,0,1,16,6,53,1,1,0.89,0.82,9,0,0.0,0,0,1,16,15,1,0,0,,56,58.33,0,0,0,97,33,5,0,13,1223,0,5.0,0,0,0,0,0.0,0,0,0,0,148,10,0,6.72,1,0,0,0,0,0,0,0,0.0,0.0,0,4,10,2,4,8,44.44,0,31,15,48.39,5,30,18,4,74,58.27,43,460,271,731,161.3,14,0,955,17,1,0,Jobe Bellingham,Borussia Dortmund,1134083,2673,germany,2526,20260326
2,0,0.0,123,2,66.67,190,66,256,85.33,5,31.25,11,22,0,0,0,0,39,0,1,4,0,5,20,0,0,13,5,58,0,1,1.8,1.79,8,0,13.33,0,2,2,4,4,0,2,0,,49,51.04,0,0,1,44,6,10,0,6,715,0,0.0,0,0,0,0,0.0,0,0,0,0,108,3,0,6.72,0,2,0,0,0,0,0,0,357.5,0.0,0,13,2,9,2,20,47.62,0,19,13,68.42,10,2,42,0,54,48.21,3,224,76,300,134.4,15,0,492,10,1,0,Carney Chukwuemeka,Borussia Dortmund,994556,2673,germany,2526,20260326
10,3,13.64,81,6,60.0,126,55,181,83.41,0,0.0,4,17,0,0,0,0,37,1,1,4,0,4,17,0,0,9,7,34,0,0,0.85,1.11,7,0,11.76,0,2,2,14,12,2,0,2,,17,36.17,0,0,0,36,1,9,2,7,752,1,1.0,0,0,0,0,0.0,0,0,0,0,82,3,0,6.72,0,0,0,0,0,0,0,0,376.0,0.0,0,9,8,6,7,5,41.67,0,6,6,100.0,9,14,12,22,17,33.33,10,152,65,217,114.2,17,0,344,6,0,0,Linton Maina,1. FC Köln,921033,2671,germany,2526,20260326
8,1,11.11,52,8,88.89,95,71,166,72.81,25,49.02,26,26,0,0,0,0,29,0,3,4,0,12,24,0,0,9,7,53,0,0,1.52,2.71,7,0,13.04,0,3,3,27,26,1,3,0,,17,38.64,0,0,0,62,2,13,0,7,882,7,1.0,0,0,0,0,0.0,0,0,0,0,133,4,0,6.72,0,3,0,0,0,0,0,0,294.0,0.0,0,19,4,8,11,2,28.57,0,7,3,42.86,13,16,7,9,42,44.21,9,143,85,228,161.2,23,0,382,8,1,0,Shuto Machino,Borussia M'gladbach,925910,2527,germany,2526,20260326
33,11,15.28,191,46,41.82,412,340,752,76.73,22,52.38,20,25,2,0,0,0,115,4,0,8,6,38,25,0,1,35,26,132,0,3,3.39,1.7,32,0,0.0,0,0,2,40,39,1,0,0,,113,50.22,0,0,0,228,41,22,0,25,2117,4,3.0,0,0,0,1,0.0,0,0,0,0,416,8,0,6.72,1,0,0,0,0,0,0,0,0.0,0.0,1,14,21,16,11,17,43.59,0,50,31,62.0,22,90,39,72,135,50.56,110,570,410,980,167.9,35,0,1515,47,7,0,Rocco Reitz,Borussia M'gladbach,1048650,2527,germany,2526,20260326
31,4,16.0,261,29,31.18,482,297,779,76.07,11,39.29,17,26,3,0,0,0,140,5,1,9,5,16,26,0,0,26,29,134,0,2,3.76,1.08,29,0,3.85,0,1,4,40,35,5,1,0,,99,45.83,0,0,0,245,28,29,0,25,2217,4,2.0,0,0,0,0,0.0,0,0,0,0,396,17,0,6.72,0,1,0,0,0,0,0,0,2217.0,0.0,0,7,19,11,6,39,52.7,0,48,21,43.75,29,81,74,25,110,45.08,93,690,334,1024,174.6,26,0,1433,12,4,0,Joel Chima Fujita,FC St. Pauli,1002461,2526,germany,2526,20260326
2,1,33.33,13,6,60.0,24,12,36,64.29,4,66.67,2,8,0,0,0,0,4,0,0,1,0,8,8,0,0,2,3,15,0,0,0.26,0.08,5,0,0.0,0,0,0,5,5,0,0,0,,12,48.0,0,0,0,20,1,0,0,2,248,0,3.0,0,0,0,0,0.0,0,0,0,0,32,0,0,6.71,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,0,10,4,40.0,0,4,3,3,16,51.61,10,38,18,56,53.7,1,0,114,2,1,0,Sota Kawasaki,1. FSV Mainz 05,1028306,2556,germany,2526,20260326
2,3,16.67,41,5,50.0,87,45,132,82.5,2,16.67,10,13,0,0,0,0,25,0,0,4,0,6,10,0,0,3,3,26,0,0,0.5,0.79,4,0,0.0,0,0,0,11,10,1,0,0,,27,62.79,0,0,2,28,4,3,0,5,474,1,1.0,0,0,0,0,0.0,0,0,0,0,73,4,0,6.71,0,0,0,0,0,0,0,0,0.0,0.0,0,10,3,7,2,4,40.0,0,10,6,60.0,3,4,10,18,29,52.73,10,109,51,160,67.1,13,0,298,13,0,0,Arnaud Nordin,1. FSV Mainz 05,848458,2556,germany,2526,20260326
7,4,20.0,116,9,50.0,170,78,248,74.92,28,46.67,32,21,0,0,0,0,47,3,4,5,1,14,21,0,0,14,9,77,0,0,2.05,3.6,16,0,11.11,0,3,3,24,23,1,3,0,,35,43.75,1,0,0,83,9,18,1,11,1135,9,1.0,0,0,0,1,0.0,0,0,0,1,164,6,0,6.71,0,1,0,0,0,0,0,0,378.33,0.0,0,21,6,9,13,10,52.63,0,17,8,47.06,18,16,19,20,63,45.0,18,229,102,331,140.9,27,0,586,8,3,0,Anton Kade,FC Augsburg,1129365,2600,germany,2526,20260326
8,0,0.0,135,9,69.23,221,123,344,75.11,44,40.0,66,23,4,0,0,1,53,6,16,5,2,27,23,0,0,25,9,128,0,1,2.69,10.51,15,0,15.22,0,7,11,22,22,0,7,0,,48,43.64,1,0,2,114,8,22,0,21,1741,6,3.0,1,1,1,0,0.0,0,0,0,0,220,14,0,6.71,0,6,0,0,0,0,0,0,248.71,0.0,0,45,1,19,22,9,37.5,0,21,14,66.67,21,15,24,0,92,41.82,13,293,165,458,154.3,46,0,741,20,3,0,Rômulo,RB Leipzig,1133743,36360,germany,2526,20260326
15,6,24.0,130,24,50.0,266,285,551,85.03,10,30.3,23,23,2,0,0,0,64,2,1,5,2,35,23,0,0,9,10,70,2,0,1.21,0.89,14,0,6.67,0,1,3,30,26,4,1,0,,75,61.48,0,0,0,97,6,18,0,20,1808,1,6.0,0,0,0,0,0.0,0,0,0,0,223,3,0,6.71,0,1,0,0,0,0,0,0,1808.0,0.0,0,8,7,6,4,12,42.86,0,36,23,63.89,18,30,28,25,85,54.84,48,334,314,648,154.3,15,0,1049,29,2,0,Philipp Treu,SC Freiburg,979820,2538,germany,2526,20260326
24,25,44.64,86,26,42.62,176,196,372,76.54,19,41.3,27,24,1,0,0,0,67,3,1,8,0,35,24,0,0,9,15,81,0,0,2.09,0.58,22,0,0.0,0,0,1,33,30,3,0,0,,52,49.06,0,0,0,114,7,18,0,17,1410,1,3.0,0,0,0,0,0.0,0,0,0,0,200,7,0,6.71,0,0,0,0,0,0,0,0,0.0,0.0,0,6,5,2,1,5,35.71,0,29,13,44.83,18,45,14,56,71,46.71,61,263,223,486,161.0,11,0,817,20,8,0,Janik Haberer,1. FC Union Berlin,168985,2547,germany,2526,20260326
4,0,0.0,74,3,75.0,157,117,274,68.5,91,51.7,85,26,2,0,0,2,33,0,7,14,3,46,26,0,0,25,8,160,0,0,0.73,10.91,38,0,20.75,0,11,13,33,33,0,11,0,,26,25.74,5,0,2,126,0,14,3,23,1945,25,4.0,0,0,2,0,0.0,0,0,0,0,229,5,0,6.71,0,3,0,0,0,0,0,0,176.82,0.0,0,48,5,18,21,5,35.71,0,7,4,57.14,14,7,14,2,117,42.24,4,244,156,400,174.4,53,2,692,16,2,0,Haris Tabaković,Borussia M'gladbach,259803,2527,germany,2526,20260326
26,2,22.22,92,21,44.68,204,167,371,79.27,2,22.22,7,16,1,0,0,0,43,1,1,10,0,11,16,0,0,14,10,44,0,1,1.47,1.06,9,0,0.0,0,0,1,9,9,0,0,0,,27,42.19,0,0,1,97,9,7,0,11,912,0,4.0,0,0,0,0,0.0,0,0,0,0,142,5,0,6.71,0,0,0,0,0,0,0,0,0.0,0.0,0,10,12,6,6,6,50.0,0,12,7,58.33,7,43,12,9,29,39.73,47,272,196,468,107.3,22,0,613,9,0,0,Florian Neuhaus,Borussia M'gladbach,837205,2527,germany,2526,20260326
24,3,42.86,121,36,53.73,314,345,659,84.92,8,42.11,11,20,2,0,0,0,56,1,0,2,2,26,20,0,0,4,9,31,0,0,1.04,0.83,6,0,12.5,0,1,3,25,19,6,1,0,,19,48.72,0,0,0,117,19,13,0,16,1409,0,3.0,0,0,0,1,0.0,0,0,0,0,147,3,0,6.71,0,1,0,0,0,0,0,0,1409.0,0.0,0,3,5,2,4,4,66.67,0,14,7,50.0,13,39,6,7,27,46.55,67,390,386,776,134.1,8,0,920,1,0,0,Hugo Larsson,Eintracht Frankfurt,1142211,2674,germany,2526,20260326
5,2,16.67,60,2,13.33,92,78,170,66.15,38,45.78,45,20,0,0,0,0,29,2,3,1,0,23,20,0,0,12,5,96,0,0,0.7,3.88,27,0,19.05,0,4,4,28,25,3,4,0,,42,45.16,1,0,0,87,8,11,0,13,1096,8,1.0,0,0,1,0,100.0,0,1,0,1,154,3,0,6.7,0,3,0,0,0,0,0,0,274.0,0.0,0,14,7,14,6,9,50.0,0,15,11,73.33,11,15,18,12,80,45.45,15,167,90,257,134.0,21,1,462,20,2,0,Marvin Pieringer,1. FC Heidenheim,909485,5885,germany,2526,20260326
14,6,30.0,93,23,42.59,191,223,414,81.5,33,61.11,21,16,1,0,0,0,44,2,0,5,1,48,16,0,0,6,9,52,0,0,1.31,3.15,15,0,11.11,0,2,3,24,23,1,2,0,,43,58.11,0,0,1,94,28,8,0,15,1213,4,6.0,0,0,0,0,0.0,0,0,0,0,135,3,0,6.7,0,2,0,0,0,0,0,0,606.5,0.0,0,15,3,9,4,2,40.0,0,33,21,63.64,8,32,5,20,76,59.38,54,255,253,508,107.2,18,1,822,8,2,0,Lukas Kübler,SC Freiburg,142525,2538,germany,2526,20260326
2,5,29.41,20,2,40.0,35,19,54,80.6,0,0.0,6,11,1,0,0,0,13,0,1,1,0,5,11,0,0,7,9,36,0,0,0.23,0.29,7,0,25.0,0,2,3,6,5,1,2,0,,18,37.5,0,0,0,13,1,3,2,3,353,3,1.0,0,0,0,0,0.0,0,0,0,0,55,3,0,6.7,0,0,0,0,0,0,0,0,176.5,0.0,0,6,2,2,5,12,60.0,0,1,0,0.0,3,6,20,17,18,33.33,5,44,23,67,73.7,8,0,165,5,1,0,Ayoube Amaimouni-Echghouyab,Eintracht Frankfurt,1898148,2674,germany,2526,20260326
51,6,42.86,116,64,36.99,325,711,1036,84.99,51,57.3,38,23,0,0,0,0,70,1,3,5,1,139,23,0,0,4,6,68,1,1,0.98,2.36,21,0,9.52,63,2,2,44,42,2,2,0,,42,58.33,2,0,1,183,30,9,0,21,1949,0,15.0,1,0,0,3,0.0,0,0,0,0,213,2,0,6.7,0,0,0,0,0,0,0,0,974.5,0.0,0,16,5,7,9,3,50.0,0,30,18,60.0,9,94,6,14,93,57.76,173,438,781,1219,154.1,21,1,1565,9,4,0,Konstantinos Koulierakis,VfL Wolfsburg,1184855,2524,germany,2526,20260326
0,0,0.0,5,0,0.0,7,3,10,76.92,1,12.5,7,2,0,0,0,0,2,0,0,0,0,1,2,0,0,5,2,18,0,0,0.05,0.4,2,0,33.33,0,1,1,3,2,1,1,0,,2,15.38,0,0,0,3,1,2,0,2,110,0,0.0,0,0,0,0,0.0,0,0,0,0,14,0,0,6.7,0,1,0,0,0,0,0,0,110.0,0.0,0,3,0,2,1,0,0.0,0,0,0,0.0,2,0,2,0,3,14.29,0,9,4,13,13.4,3,0,39,2,0,0,Younes Ebnoutalib,Eintracht Frankfurt,1474296,2674,germany,2526,20260326
23,17,27.87,108,24,41.38,181,123,304,72.38,9,37.5,15,22,1,0,0,0,55,2,1,0,0,31,22,0,0,18,14,67,0,0,1.92,0.86,17,0,0.0,0,0,1,26,22,4,0,0,,49,48.51,0,0,2,116,8,12,0,18,1524,3,4.0,0,0,0,0,0.0,0,0,0,1,231,9,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,6,0,6,0,7,53.85,0,21,12,57.14,12,42,13,61,58,46.4,58,272,148,420,147.4,6,0,823,21,4,0,Phillipp Mwene,1. FSV Mainz 05,138126,2556,germany,2526,20260326
1,0,0.0,2,0,0.0,5,3,8,100.0,0,0.0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,0,0,0.0,,1,0,0.0,0,0,0,0,0,0,0,0,,1,50.0,0,0,0,0,1,1,0,0,34,0,0.0,0,0,0,0,0.0,0,0,0,0,1,0,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,1,1,100.0,1,1,0,0,1,33.33,0,5,3,8,6.7,0,0,15,0,0,0,Bence Dárdai,VfL Wolfsburg,1418624,2524,germany,2526,20260326
0,0,0.0,0,0,0.0,1,3,4,80.0,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,,0,0,0.0,0,0,0,0,0,0,0,0,,1,100.0,0,0,0,1,1,0,0,0,15,0,0.0,0,0,0,0,0.0,0,0,0,0,3,0,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,1,1,100.0,0,0,0,1,1,100.0,0,2,3,5,6.7,0,0,11,0,0,0,Arne Maier,FC Augsburg,836706,2600,germany,2526,20260326
0,0,0.0,3,0,0.0,4,5,9,90.0,0,0.0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0.0,,0,0,0.0,0,0,0,0,0,0,0,0,,2,66.67,0,0,0,1,0,0,0,0,9,0,0.0,0,0,0,0,0.0,0,0,0,0,4,0,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,2,2,100.0,0,0,0,1,2,66.67,0,5,5,10,6.7,0,0,15,0,0,0,Ben Justus Bobzien,1. FSV Mainz 05,1134525,2556,germany,2526,20260326
0,0,0.0,0,0,0.0,1,1,2,100.0,0,0.0,0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0.0,,0,0,0.0,0,0,0,1,0,1,0,0,,0,0.0,0,0,0,0,0,0,0,0,9,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,2,6.7,0,0,4,0,0,0,Luka Duric,TSG Hoffenheim,2216257,2569,germany,2526,20260326
39,1,33.33,86,54,35.76,201,280,481,73.32,39,53.42,34,16,0,0,0,0,51,0,2,4,4,94,16,0,0,2,7,64,0,0,0.62,1.12,20,0,0.0,0,0,0,21,18,3,0,0,,40,57.14,0,0,0,175,26,3,0,16,1361,0,6.0,1,0,0,0,0.0,0,0,0,1,200,0,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,9,0,4,1,4,50.0,0,20,10,50.0,3,97,8,3,79,55.24,151,335,321,656,107.2,9,0,910,16,2,0,Diogo Leite,1. FC Union Berlin,855663,2547,germany,2526,20260326
2,0,0.0,10,3,50.0,33,44,77,85.56,5,83.33,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0.02,0.38,2,0,0.0,0,0,0,2,1,1,0,0,,0,0.0,0,0,0,13,2,0,0,1,90,0,0.0,0,0,0,0,0.0,0,0,0,0,13,0,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,2,0,1,1,0,0.0,0,0,0,0.0,0,5,0,0,5,62.5,6,42,48,90,6.7,2,0,102,0,0,0,Piero Hincapié,Bayer 04 Leverkusen,1002837,2681,germany,2526,20260326
3,0,0.0,42,8,40.0,128,260,388,91.08,14,40.0,21,11,0,0,0,0,34,0,2,1,1,51,11,0,0,6,2,41,0,2,0.1,0.37,4,0,0.0,13,0,0,16,12,4,0,0,,21,51.22,0,0,0,38,5,0,0,9,805,0,13.0,0,0,0,0,0.0,0,0,0,0,72,2,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,2,3,2,2,2,20.0,0,14,9,64.29,0,6,10,2,35,46.05,20,150,276,426,73.7,5,0,590,6,0,0,Bruno Ogbus,SC Freiburg,1596573,2538,germany,2526,20260326
0,0,0.0,3,1,100.0,7,6,13,86.67,0,0.0,0,2,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,2,0,0,0.29,0.12,0,0,0.0,0,0,0,3,3,0,0,0,,4,66.67,0,0,0,2,0,1,0,1,55,0,0.0,0,0,0,0,0.0,0,0,0,0,8,0,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,1,2,1,0,0,1,33.33,0,0,0,0.0,1,0,3,1,4,66.67,1,7,8,15,13.4,3,0,30,3,0,0,Loïs Openda,RB Leipzig,835480,36360,germany,2526,20260326
0,2,22.22,15,1,50.0,27,13,40,76.92,0,0.0,6,6,0,0,0,0,7,0,0,2,0,6,6,0,0,5,1,21,0,0,0.33,0.09,5,0,0.0,0,0,0,4,4,0,0,0,,8,34.78,0,0,0,12,1,2,0,1,184,1,1.0,0,0,0,1,0.0,0,0,0,0,37,1,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,2,0,0,0,0,0.0,0,5,2,40.0,2,0,5,9,8,27.59,2,35,17,52,40.2,2,0,131,3,0,0,Mads Pedersen,FC Augsburg,809219,2600,germany,2526,20260326
0,0,0.0,1,0,0.0,1,4,5,71.43,1,50.0,1,2,0,0,0,0,2,0,0,1,0,2,1,0,0,0,1,3,0,0,0.01,0.03,0,0,0.0,0,0,0,1,1,0,0,0,,3,60.0,0,0,0,2,0,0,0,0,46,0,0.0,0,0,0,0,0.0,0,0,0,0,6,0,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,1,50.0,0,0,0,0.0,0,0,2,2,4,57.14,1,2,5,7,6.7,1,0,19,2,0,0,Václav Černý,VfL Wolfsburg,280631,2524,germany,2526,20260326
1,0,0.0,2,0,0.0,5,4,9,90.0,0,0.0,0,4,0,0,0,0,2,0,0,1,0,3,1,0,0,0,0,0,0,0,0.0,0.03,0,0,0.0,0,0,0,0,0,0,0,0,,0,0.0,0,0,0,1,0,1,0,0,13,0,0.0,0,0,0,0,0.0,0,0,0,0,1,0,0,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,0,0,0,0.0,1,2,0,0,0,0.0,0,5,5,10,6.7,1,0,15,0,0,0,Lukas Klostermann,RB Leipzig,319853,36360,germany,2526,20260326
5,0,0.0,66,13,59.09,187,186,373,91.65,3,50.0,3,14,0,0,0,0,28,0,0,4,0,9,14,0,0,5,3,19,0,0,0.32,0.42,8,0,0.0,0,0,0,14,13,1,0,0,,25,60.98,0,0,0,34,4,4,0,8,670,0,1.0,0,0,0,0,0.0,0,0,0,0,45,2,0,6.69,0,0,0,0,0,0,0,0,0.0,0.0,0,2,4,2,0,1,50.0,0,16,9,56.25,4,13,2,1,28,59.57,22,212,195,407,93.7,6,0,478,8,1,0,Denis Huseinbašić,1. FC Köln,1064842,2671,germany,2526,20260326
3,16,27.12,54,4,50.0,88,38,126,75.45,4,19.05,17,24,1,0,0,0,35,1,2,10,0,9,24,0,0,21,8,90,0,0,1.97,2.04,11,0,13.79,0,4,5,16,15,1,4,0,,58,44.27,0,0,1,41,4,15,1,7,870,2,1.0,0,0,0,0,0.0,0,0,0,0,178,2,0,6.69,0,3,0,0,0,0,0,0,217.5,0.0,5,18,11,8,11,17,34.0,0,12,7,58.33,15,7,50,59,62,40.79,8,121,46,167,160.6,29,0,464,29,2,0,Derry Scherhant,SC Freiburg,1131002,2538,germany,2526,20260326
3,4,25.0,84,4,44.44,126,56,182,77.78,13,21.67,47,26,1,0,0,0,63,1,3,7,0,15,26,0,0,49,12,157,0,0,0.92,2.77,17,0,19.23,0,5,6,25,22,3,3,2,,65,37.14,1,0,1,52,5,13,0,19,1596,8,2.0,0,0,0,0,0.0,0,0,0,1,249,9,0,6.69,0,4,0,0,0,0,0,0,319.2,0.0,0,17,9,11,8,24,42.11,0,12,6,50.0,13,5,57,16,78,33.19,9,172,62,234,173.9,26,1,636,30,1,0,Ilyas Ansah,1. FC Union Berlin,1462742,2547,germany,2526,20260326
1,0,0.0,19,0,0.0,28,15,43,74.14,4,22.22,14,8,0,0,0,0,14,0,3,0,0,0,8,0,0,8,2,35,0,0,0.22,1.68,4,0,12.5,0,1,1,8,7,1,1,0,,16,43.24,0,0,0,15,0,3,0,4,342,2,1.0,0,0,0,0,0.0,0,0,0,0,50,4,0,6.69,0,1,0,0,0,0,0,0,342.0,0.0,0,4,4,1,7,8,53.33,0,3,0,0.0,3,2,15,11,20,36.36,1,41,17,58,53.5,8,1,135,5,1,0,Silas,1. FSV Mainz 05,949062,2556,germany,2526,20260326
20,1,25.0,158,50,55.56,419,524,943,87.64,19,57.58,14,23,2,0,0,0,53,1,1,0,4,57,23,0,0,5,10,64,1,1,0.46,0.45,22,0,25.0,1,1,3,32,25,7,1,0,,78,60.94,0,0,1,133,25,3,0,16,1508,0,1.0,0,0,0,0,0.0,0,0,0,0,198,4,0,6.69,0,1,0,0,0,0,0,0,1508.0,0.0,0,3,1,3,1,11,45.83,0,49,34,69.39,3,40,24,4,97,60.25,90,508,568,1076,153.8,4,0,1430,19,4,0,Nnamdi Collins,Eintracht Frankfurt,1048569,2674,germany,2526,20260326
22,1,100.0,85,34,37.36,304,547,851,88.74,45,67.16,22,17,0,0,0,0,50,1,2,0,4,82,15,0,0,1,3,39,1,2,0.69,0.6,12,0,0.0,18,0,0,21,18,3,0,0,,17,50.0,0,0,0,108,18,3,0,11,1063,0,5.0,1,0,0,0,0.0,0,0,0,0,116,1,0,6.69,0,0,0,0,0,0,0,0,0.0,0.0,0,5,0,4,1,2,50.0,0,9,6,66.67,3,57,4,1,62,61.39,91,374,585,959,100.3,5,0,1134,6,3,0,Aurèle Amenda,Eintracht Frankfurt,999276,2674,germany,2526,20260326
6,2,13.33,116,4,17.39,171,54,225,66.96,17,50.0,17,21,2,0,0,0,36,5,2,7,1,26,21,0,0,12,17,83,0,0,2.12,1.34,14,0,11.11,0,2,4,29,29,0,2,0,,54,45.0,0,0,0,111,11,13,2,9,1081,2,2.0,0,0,0,0,0.0,0,0,0,0,204,3,0,6.69,0,0,0,0,0,0,0,0,540.5,0.0,0,14,4,6,5,11,29.73,0,22,15,68.18,13,17,37,15,71,46.1,23,257,79,336,140.4,18,0,610,21,1,0,Adam Daghim,VfL Wolfsburg,1180758,2524,germany,2526,20260326
11,7,29.17,104,4,21.05,163,99,262,76.16,13,46.43,15,26,0,0,0,0,40,1,4,9,0,10,25,0,0,9,8,61,0,0,0.78,4.88,8,0,11.11,0,5,5,35,31,4,5,0,,46,50.0,0,0,1,82,6,12,1,17,1450,15,1.0,0,0,0,0,0.0,0,0,0,0,184,10,0,6.68,0,4,0,0,0,0,0,0,290.0,0.0,0,37,8,18,18,13,36.11,0,18,11,61.11,12,21,36,24,59,49.17,19,218,126,344,167.1,45,0,609,15,1,0,Justin Njinmah,SV Werder Bremen,1005343,2534,germany,2526,20260326
26,13,31.71,127,19,47.5,234,184,418,79.92,2,25.0,6,22,1,0,1,0,42,5,2,3,1,14,21,0,0,11,12,57,0,0,1.81,2.05,19,1,6.67,0,1,2,23,22,1,0,1,,46,47.42,0,0,1,105,11,20,1,10,958,0,1.0,0,0,1,0,0.0,0,0,0,0,169,2,0,6.68,0,0,0,0,0,0,0,0,958.0,100.0,1,9,6,7,5,3,25.0,0,27,15,55.56,20,62,12,41,48,45.71,40,322,201,523,140.3,15,0,722,16,2,0,Kevin Stöger,Borussia M'gladbach,95381,2527,germany,2526,20260326
0,0,0.0,35,1,25.0,59,24,83,80.58,4,57.14,3,10,0,0,0,0,11,0,0,2,0,2,10,0,0,6,1,17,0,0,0.44,0.7,3,0,16.67,0,1,1,5,5,0,1,0,,11,44.0,0,0,1,20,1,2,0,2,297,0,1.0,0,0,0,0,0.0,0,0,0,0,46,1,0,6.68,0,1,0,0,0,0,0,0,297.0,0.0,0,5,1,1,3,0,0.0,0,3,2,66.67,2,2,4,7,15,46.88,4,74,29,103,66.8,6,0,179,8,0,0,Wael Mohya,Borussia M'gladbach,1995809,2527,germany,2526,20260326
7,0,0.0,17,17,34.69,69,223,292,82.02,19,63.33,11,10,0,0,0,0,20,0,0,2,0,46,10,0,0,1,12,33,0,0,0.08,0.33,8,0,25.0,0,1,1,14,13,1,1,0,,27,55.1,1,0,0,64,8,3,0,7,684,0,3.0,1,0,0,0,0.0,0,0,0,0,73,0,0,6.68,0,0,0,0,0,0,0,0,684.0,0.0,0,4,0,1,1,1,50.0,0,19,13,68.42,3,21,2,2,46,58.23,49,106,250,356,66.8,4,1,477,7,1,0,Arthur Chaves,FC Augsburg,1122806,2600,germany,2526,20260326
29,0,0.0,41,34,34.34,107,186,293,70.26,61,59.22,42,18,1,0,0,0,34,3,0,1,1,103,18,0,0,2,4,61,0,1,0.63,1.73,15,0,16.67,6,2,3,21,20,1,2,0,,19,50.0,0,0,0,124,18,5,1,13,1049,1,10.0,0,0,0,0,0.0,0,0,0,1,136,1,0,6.68,0,1,0,0,0,0,0,0,524.5,0.0,0,11,1,6,5,1,50.0,0,12,6,50.0,5,67,2,1,80,56.74,99,197,220,417,120.2,12,1,619,7,4,0,Stefan Bell,1. FSV Mainz 05,106662,2556,germany,2526,20260326
